Bundling 8%
Bundling 21%
Bundling 65%
Bundling 70%
Bundling 75%
Bundling 81%
Bundling 87%
Bundling 93%
Bundling 100%
Copying public dir 16.6 MB
Getting composition
Composition          M07-S2-CH05
Codec                h264
Output               output/complete-tour-r01/raw2fps/CH05_2fps.mp4
Concurrency          8x
Rendered 0/196
[Tab 1, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 0, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 3, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 2, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 4, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 5, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 6, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 7, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
Rendered 1/196, time remaining: 47m 8s
Rendered 2/196, time remaining: 23m 31s
Rendered 3/196, time remaining: 15m 39s
Rendered 4/196, time remaining: 11m 41s
Rendered 5/196, time remaining: 9m 19s
Rendered 6/196, time remaining: 7m 43s
Rendered 7/196, time remaining: 6m 35s
Rendered 8/196, time remaining: 5m 47s
Rendered 9/196, time remaining: 8m 22s
Rendered 10/196, time remaining: 7m 30s
Rendered 11/196, time remaining: 6m 47s
Rendered 12/196, time remaining: 6m 14s
Rendered 13/196, time remaining: 5m 43s
Rendered 14/196, time remaining: 5m 17s
Rendered 15/196, time remaining: 4m 55s
Rendered 16/196, time remaining: 4m 35s
Rendered 16/196, time remaining: 4m 35s
Rendered 16/196, time remaining: 4m 35s
Rendered 17/196, time remaining: 4m 28s
Rendered 17/196, time remaining: 4m 28s
Rendered 17/196, time remaining: 4m 28s
Rendered 17/196, time remaining: 4m 28s
Rendered 17/196, time remaining: 4m 28s
Rendered 18/196, time remaining: 4m 35s
Rendered 19/196, time remaining: 4m 19s
Rendered 19/196, time remaining: 4m 19s
Rendered 19/196, time remaining: 4m 19s
Rendered 19/196, time remaining: 4m 19s
Rendered 19/196, time remaining: 4m 19s
Rendered 19/196, time remaining: 4m 19s
Rendered 19/196, time remaining: 4m 19s
Rendered 19/196, time remaining: 4m 19s
Rendered 19/196, time remaining: 4m 19s
Rendered 19/196, time remaining: 4m 19s
Rendered 19/196, time remaining: 4m 19s
Rendered 19/196, time remaining: 4m 19s
Rendered 19/196, time remaining: 4m 19s
Rendered 19/196, time remaining: 4m 19s
Rendered 19/196, time remaining: 4m 19s
Rendered 19/196, time remaining: 4m 19s
Rendered 19/196, time remaining: 4m 19s
Rendered 19/196, time remaining: 4m 19s
Rendered 19/196, time remaining: 4m 19s
Rendered 20/196, time remaining: 5m 27s
Rendered 21/196, time remaining: 5m 10s
Rendered 22/196, time remaining: 4m 54s
Rendered 23/196, time remaining: 4m 40s
