Bundling 8%
Bundling 21%
Bundling 65%
Bundling 70%
Bundling 75%
Bundling 81%
Bundling 87%
Bundling 93%
Bundling 100%
Copying public dir 16.6 MB
Getting composition
Composition          M07-S2-CH09
Codec                h264
Output               output/complete-tour-r01/raw2fps/CH09_2fps.mp4
Concurrency          8x
Rendered 0/272
[Tab 0, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 1, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 2, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 3, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 4, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 5, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 7, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 6, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
Rendered 1/272, time remaining: 35m 3s
Rendered 2/272, time remaining: 26m 41s
Rendered 3/272, time remaining: 19m 57s
Rendered 4/272, time remaining: 14m 54s
Rendered 5/272, time remaining: 11m 58s
Rendered 6/272, time remaining: 9m 56s
Rendered 7/272, time remaining: 8m 32s
Rendered 8/272, time remaining: 7m 26s
Rendered 9/272, time remaining: 6m 35s
Rendered 10/272, time remaining: 5m 54s
Rendered 11/272, time remaining: 5m 56s
Rendered 12/272, time remaining: 5m 26s
Rendered 12/272, time remaining: 5m 26s
Rendered 12/272, time remaining: 5m 26s
Rendered 12/272, time remaining: 5m 26s
Rendered 12/272, time remaining: 5m 26s
Rendered 12/272, time remaining: 5m 26s
Rendered 12/272, time remaining: 5m 26s
Rendered 12/272, time remaining: 5m 26s
Rendered 12/272, time remaining: 5m 26s
Rendered 12/272, time remaining: 5m 26s
Rendered 12/272, time remaining: 5m 26s
Rendered 12/272, time remaining: 5m 26s
Rendered 13/272, time remaining: 7m 0s
Rendered 14/272, time remaining: 6m 28s
Rendered 15/272, time remaining: 6m 3s
Rendered 15/272, time remaining: 6m 3s
Rendered 16/272, time remaining: 5m 40s
Rendered 17/272, time remaining: 5m 18s
Rendered 18/272, time remaining: 4m 59s
Rendered 19/272, time remaining: 4m 43s
Rendered 20/272, time remaining: 4m 27s
Rendered 20/272, time remaining: 4m 27s
Rendered 20/272, time remaining: 4m 27s
Rendered 21/272, time remaining: 4m 31s
Rendered 21/272, time remaining: 4m 31s
Rendered 22/272, time remaining: 4m 19s
Rendered 22/272, time remaining: 4m 19s
Rendered 22/272, time remaining: 4m 19s
Rendered 22/272, time remaining: 4m 19s
Rendered 22/272, time remaining: 4m 19s
Rendered 22/272, time remaining: 4m 19s
Rendered 22/272, time remaining: 4m 19s
Rendered 22/272, time remaining: 4m 19s
Rendered 22/272, time remaining: 4m 19s
Rendered 22/272, time remaining: 4m 19s
Rendered 22/272, time remaining: 4m 19s
Rendered 22/272, time remaining: 4m 19s
Rendered 23/272, time remaining: 5m 12s
Rendered 24/272, time remaining: 4m 59s
Rendered 25/272, time remaining: 4m 46s
Rendered 25/272, time remaining: 4m 46s
Rendered 26/272, time remaining: 4m 34s
Rendered 27/272, time remaining: 4m 23s
Rendered 28/272, time remaining: 4m 12s
Rendered 29/272, time remaining: 4m 2s
Rendered 30/272, time remaining: 3m 53s
Rendered 30/272, time remaining: 3m 53s
Rendered 30/272, time remaining: 3m 53s
Rendered 30/272, time remaining: 3m 53s
Rendered 30/272, time remaining: 3m 53s
Rendered 30/272, time remaining: 3m 53s
Rendered 30/272, time remaining: 3m 53s
Rendered 30/272, time remaining: 3m 53s
Rendered 30/272, time remaining: 3m 53s
Rendered 30/272, time remaining: 3m 53s
Rendered 30/272, time remaining: 3m 53s
Rendered 30/272, time remaining: 3m 53s
Rendered 30/272, time remaining: 3m 53s
Rendered 31/272, time remaining: 4m 34s
Rendered 32/272, time remaining: 4m 24s
Rendered 33/272, time remaining: 4m 16s
Rendered 34/272, time remaining: 4m 7s
Rendered 35/272, time remaining: 3m 59s
Rendered 36/272, time remaining: 3m 52s
Rendered 37/272, time remaining: 3m 44s
Rendered 38/272, time remaining: 3m 37s
Rendered 38/272, time remaining: 3m 37s
Rendered 38/272, time remaining: 3m 37s
Rendered 38/272, time remaining: 3m 37s
Rendered 39/272, time remaining: 3m 40s
Rendered 40/272, time remaining: 3m 34s
Rendered 40/272, time remaining: 3m 34s
Rendered 40/272, time remaining: 3m 34s
Rendered 40/272, time remaining: 3m 34s
Rendered 40/272, time remaining: 3m 34s
Rendered 40/272, time remaining: 3m 34s
Rendered 40/272, time remaining: 3m 34s
Rendered 40/272, time remaining: 3m 34s
Rendered 40/272, time remaining: 3m 34s
Rendered 40/272, time remaining: 3m 34s
Rendered 40/272, time remaining: 3m 34s
Rendered 40/272, time remaining: 3m 34s
Rendered 40/272, time remaining: 3m 34s
Rendered 41/272, time remaining: 4m 4s
Rendered 42/272, time remaining: 3m 57s
Rendered 43/272, time remaining: 3m 51s
Rendered 44/272, time remaining: 3m 44s
Rendered 45/272, time remaining: 3m 39s
Rendered 46/272, time remaining: 3m 33s
Rendered 47/272, time remaining: 3m 27s
Rendered 48/272, time remaining: 3m 22s
Rendered 48/272, time remaining: 3m 22s
Rendered 48/272, time remaining: 3m 22s
Rendered 49/272, time remaining: 3m 21s
Rendered 49/272, time remaining: 3m 21s
Rendered 49/272, time remaining: 3m 21s
Rendered 49/272, time remaining: 3m 21s
Rendered 49/272, time remaining: 3m 21s
Rendered 49/272, time remaining: 3m 21s
Rendered 49/272, time remaining: 3m 21s
Rendered 49/272, time remaining: 3m 21s
Rendered 49/272, time remaining: 3m 21s
Rendered 49/272, time remaining: 3m 21s
Rendered 49/272, time remaining: 3m 21s
Rendered 49/272, time remaining: 3m 21s
Rendered 49/272, time remaining: 3m 21s
Rendered 50/272, time remaining: 3m 43s
Rendered 51/272, time remaining: 3m 38s
Rendered 52/272, time remaining: 3m 33s
Rendered 53/272, time remaining: 3m 29s
Rendered 54/272, time remaining: 3m 24s
Rendered 55/272, time remaining: 3m 19s
Rendered 56/272, time remaining: 3m 15s
Rendered 57/272, time remaining: 3m 11s
Rendered 57/272, time remaining: 3m 11s
Rendered 57/272, time remaining: 3m 11s
Rendered 58/272, time remaining: 3m 9s
Rendered 58/272, time remaining: 3m 9s
Rendered 58/272, time remaining: 3m 9s
Rendered 58/272, time remaining: 3m 9s
Rendered 58/272, time remaining: 3m 9s
Rendered 58/272, time remaining: 3m 9s
Rendered 58/272, time remaining: 3m 9s
Rendered 58/272, time remaining: 3m 9s
Rendered 58/272, time remaining: 3m 9s
Rendered 58/272, time remaining: 3m 9s
Rendered 58/272, time remaining: 3m 9s
Rendered 58/272, time remaining: 3m 9s
Rendered 59/272, time remaining: 3m 27s
Rendered 59/272, time remaining: 3m 27s
Rendered 60/272, time remaining: 3m 23s
Rendered 61/272, time remaining: 3m 18s
Rendered 62/272, time remaining: 3m 14s
Rendered 63/272, time remaining: 3m 10s
Rendered 64/272, time remaining: 3m 6s
Rendered 65/272, time remaining: 3m 3s
Rendered 66/272, time remaining: 2m 59s
Rendered 66/272, time remaining: 2m 59s
Rendered 66/272, time remaining: 2m 59s
Rendered 66/272, time remaining: 2m 59s
Rendered 66/272, time remaining: 2m 59s
Rendered 67/272, time remaining: 3m 3s
Rendered 67/272, time remaining: 3m 3s
Rendered 67/272, time remaining: 3m 3s
Rendered 67/272, time remaining: 3m 3s
Rendered 68/272, time remaining: 3m 3s
Rendered 69/272, time remaining: 3m 0s
Rendered 69/272, time remaining: 3m 0s
Rendered 69/272, time remaining: 3m 0s
Rendered 69/272, time remaining: 3m 0s
Rendered 69/272, time remaining: 3m 0s
Rendered 69/272, time remaining: 3m 0s
Rendered 69/272, time remaining: 3m 0s
Rendered 69/272, time remaining: 3m 0s
Rendered 69/272, time remaining: 3m 0s
Rendered 69/272, time remaining: 3m 0s
Rendered 69/272, time remaining: 3m 0s
Rendered 70/272, time remaining: 3m 11s
Rendered 71/272, time remaining: 3m 7s
Rendered 72/272, time remaining: 3m 4s
Rendered 73/272, time remaining: 3m 0s
Rendered 74/272, time remaining: 2m 57s
Rendered 75/272, time remaining: 2m 54s
Rendered 76/272, time remaining: 2m 51s
Rendered 77/272, time remaining: 2m 48s
Rendered 77/272, time remaining: 2m 48s
Rendered 77/272, time remaining: 2m 48s
Rendered 77/272, time remaining: 2m 48s
Rendered 77/272, time remaining: 2m 48s
Rendered 77/272, time remaining: 2m 48s
Rendered 77/272, time remaining: 2m 48s
Rendered 77/272, time remaining: 2m 48s
Rendered 77/272, time remaining: 2m 48s
Rendered 77/272, time remaining: 2m 48s
Rendered 77/272, time remaining: 2m 48s
Rendered 77/272, time remaining: 2m 48s
Rendered 77/272, time remaining: 2m 48s
Rendered 77/272, time remaining: 2m 48s
Rendered 78/272, time remaining: 3m 2s
Rendered 79/272, time remaining: 2m 59s
Rendered 80/272, time remaining: 2m 56s
Rendered 81/272, time remaining: 2m 53s
Rendered 82/272, time remaining: 2m 50s
Rendered 83/272, time remaining: 2m 47s
Rendered 84/272, time remaining: 2m 44s
Rendered 85/272, time remaining: 2m 41s
Rendered 85/272, time remaining: 2m 41s
Rendered 85/272, time remaining: 2m 41s
Rendered 86/272, time remaining: 2m 40s
Rendered 86/272, time remaining: 2m 40s
Rendered 86/272, time remaining: 2m 40s
Rendered 87/272, time remaining: 2m 40s
Rendered 87/272, time remaining: 2m 40s
Rendered 87/272, time remaining: 2m 40s
Rendered 87/272, time remaining: 2m 40s
Rendered 87/272, time remaining: 2m 40s
Rendered 87/272, time remaining: 2m 40s
Rendered 87/272, time remaining: 2m 40s
Rendered 87/272, time remaining: 2m 40s
Rendered 87/272, time remaining: 2m 40s
Rendered 87/272, time remaining: 2m 40s
Rendered 87/272, time remaining: 2m 40s
Rendered 87/272, time remaining: 2m 40s
