Bundling 8%
Bundling 21%
Bundling 63%
Bundling 69%
Bundling 75%
Bundling 81%
Bundling 87%
Bundling 93%
Bundling 100%
Copying public dir 16.6 MB
Getting composition
Composition          M07-S2-CH08
Codec                h264
Output               output/complete-tour-r01/raw2fps/CH08_2fps.mp4
Concurrency          8x
Rendered 0/520
[Tab 0, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 1, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 2, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 3, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 4, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 5, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 7, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 6, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
Rendered 1/520, time remaining: 1h 38m 4s
Rendered 2/520, time remaining: 58m 12s
Rendered 3/520, time remaining: 41m 47s
Rendered 4/520, time remaining: 31m 19s
Rendered 5/520, time remaining: 25m 0s
Rendered 6/520, time remaining: 20m 48s
Rendered 7/520, time remaining: 17m 47s
Rendered 8/520, time remaining: 15m 32s
Rendered 9/520, time remaining: 13m 47s
Rendered 10/520, time remaining: 12m 24s
Rendered 11/520, time remaining: 12m 1s
Rendered 12/520, time remaining: 12m 53s
Rendered 12/520, time remaining: 12m 53s
Rendered 12/520, time remaining: 12m 53s
Rendered 12/520, time remaining: 12m 53s
Rendered 12/520, time remaining: 12m 53s
Rendered 12/520, time remaining: 12m 53s
Rendered 12/520, time remaining: 12m 53s
Rendered 12/520, time remaining: 12m 53s
Rendered 12/520, time remaining: 12m 53s
Rendered 12/520, time remaining: 12m 53s
Rendered 12/520, time remaining: 12m 53s
Rendered 13/520, time remaining: 15m 29s
Rendered 14/520, time remaining: 14m 21s
Rendered 15/520, time remaining: 13m 22s
Rendered 16/520, time remaining: 12m 30s
Rendered 17/520, time remaining: 11m 45s
Rendered 18/520, time remaining: 11m 4s
Rendered 19/520, time remaining: 10m 28s
Rendered 20/520, time remaining: 9m 56s
Rendered 20/520, time remaining: 9m 56s
Rendered 20/520, time remaining: 9m 56s
Rendered 20/520, time remaining: 9m 56s
Rendered 20/520, time remaining: 9m 56s
Rendered 20/520, time remaining: 9m 56s
Rendered 20/520, time remaining: 9m 56s
Rendered 20/520, time remaining: 9m 56s
Rendered 20/520, time remaining: 9m 56s
Rendered 20/520, time remaining: 9m 56s
Rendered 20/520, time remaining: 9m 56s
Rendered 20/520, time remaining: 9m 56s
Rendered 20/520, time remaining: 9m 56s
Rendered 20/520, time remaining: 9m 56s
Rendered 20/520, time remaining: 9m 56s
Rendered 20/520, time remaining: 9m 56s
Rendered 21/520, time remaining: 12m 23s
Rendered 22/520, time remaining: 11m 48s
Rendered 23/520, time remaining: 11m 16s
Rendered 24/520, time remaining: 10m 46s
Rendered 25/520, time remaining: 10m 19s
Rendered 26/520, time remaining: 9m 54s
Rendered 27/520, time remaining: 9m 31s
Rendered 28/520, time remaining: 9m 10s
Rendered 28/520, time remaining: 9m 10s
Rendered 28/520, time remaining: 9m 10s
Rendered 28/520, time remaining: 9m 10s
Rendered 28/520, time remaining: 9m 10s
Rendered 28/520, time remaining: 9m 10s
Rendered 28/520, time remaining: 9m 10s
Rendered 28/520, time remaining: 9m 10s
Rendered 28/520, time remaining: 9m 10s
Rendered 28/520, time remaining: 9m 10s
Rendered 28/520, time remaining: 9m 10s
Rendered 28/520, time remaining: 9m 10s
Rendered 28/520, time remaining: 9m 10s
Rendered 28/520, time remaining: 9m 10s
Rendered 28/520, time remaining: 9m 10s
Rendered 29/520, time remaining: 10m 56s
Rendered 30/520, time remaining: 10m 36s
Rendered 31/520, time remaining: 10m 14s
Rendered 32/520, time remaining: 9m 54s
Rendered 33/520, time remaining: 9m 34s
Rendered 34/520, time remaining: 9m 16s
Rendered 35/520, time remaining: 8m 59s
Rendered 36/520, time remaining: 8m 43s
Rendered 36/520, time remaining: 8m 43s
Rendered 36/520, time remaining: 8m 43s
Rendered 37/520, time remaining: 8m 39s
Rendered 37/520, time remaining: 8m 39s
Rendered 37/520, time remaining: 8m 39s
Rendered 37/520, time remaining: 8m 39s
Rendered 37/520, time remaining: 8m 39s
Rendered 37/520, time remaining: 8m 39s
Rendered 37/520, time remaining: 8m 39s
Rendered 37/520, time remaining: 8m 39s
Rendered 37/520, time remaining: 8m 39s
Rendered 37/520, time remaining: 8m 39s
Rendered 37/520, time remaining: 8m 39s
Rendered 37/520, time remaining: 8m 39s
Rendered 37/520, time remaining: 8m 39s
Rendered 37/520, time remaining: 8m 39s
Rendered 37/520, time remaining: 8m 39s
Rendered 38/520, time remaining: 9m 55s
Rendered 39/520, time remaining: 9m 40s
Rendered 40/520, time remaining: 9m 24s
Rendered 41/520, time remaining: 9m 9s
Rendered 42/520, time remaining: 8m 56s
Rendered 43/520, time remaining: 8m 43s
Rendered 44/520, time remaining: 8m 30s
Rendered 45/520, time remaining: 8m 18s
Rendered 45/520, time remaining: 8m 18s
Rendered 45/520, time remaining: 8m 18s
Rendered 46/520, time remaining: 8m 14s
Rendered 46/520, time remaining: 8m 14s
Rendered 46/520, time remaining: 8m 14s
Rendered 46/520, time remaining: 8m 14s
Rendered 46/520, time remaining: 8m 14s
Rendered 46/520, time remaining: 8m 14s
Rendered 47/520, time remaining: 8m 27s
Rendered 47/520, time remaining: 8m 27s
Rendered 47/520, time remaining: 8m 27s
Rendered 47/520, time remaining: 8m 27s
Rendered 47/520, time remaining: 8m 27s
Rendered 47/520, time remaining: 8m 27s
Rendered 47/520, time remaining: 8m 27s
Rendered 47/520, time remaining: 8m 27s
Rendered 47/520, time remaining: 8m 27s
Rendered 47/520, time remaining: 8m 27s
Rendered 47/520, time remaining: 8m 27s
Rendered 47/520, time remaining: 8m 27s
Rendered 48/520, time remaining: 9m 11s
Rendered 49/520, time remaining: 9m 0s
Rendered 50/520, time remaining: 8m 48s
Rendered 51/520, time remaining: 8m 36s
Rendered 52/520, time remaining: 8m 25s
Rendered 53/520, time remaining: 8m 15s
Rendered 54/520, time remaining: 8m 5s
Rendered 55/520, time remaining: 7m 55s
Rendered 55/520, time remaining: 7m 55s
Rendered 55/520, time remaining: 7m 55s
Rendered 55/520, time remaining: 7m 55s
Rendered 55/520, time remaining: 7m 55s
Rendered 55/520, time remaining: 7m 55s
Rendered 55/520, time remaining: 7m 55s
Rendered 55/520, time remaining: 7m 55s
Rendered 55/520, time remaining: 7m 55s
Rendered 55/520, time remaining: 7m 55s
Rendered 55/520, time remaining: 7m 55s
Rendered 55/520, time remaining: 7m 55s
Rendered 55/520, time remaining: 7m 55s
Rendered 55/520, time remaining: 7m 55s
Rendered 55/520, time remaining: 7m 55s
Rendered 56/520, time remaining: 8m 45s
Rendered 57/520, time remaining: 8m 36s
Rendered 58/520, time remaining: 8m 26s
Rendered 59/520, time remaining: 8m 16s
Rendered 60/520, time remaining: 8m 7s
Rendered 61/520, time remaining: 7m 58s
Rendered 62/520, time remaining: 7m 49s
Rendered 63/520, time remaining: 7m 41s
Rendered 63/520, time remaining: 7m 41s
Rendered 63/520, time remaining: 7m 41s
Rendered 63/520, time remaining: 7m 41s
Rendered 63/520, time remaining: 7m 41s
Rendered 63/520, time remaining: 7m 41s
Rendered 63/520, time remaining: 7m 41s
Rendered 63/520, time remaining: 7m 41s
Rendered 63/520, time remaining: 7m 41s
Rendered 63/520, time remaining: 7m 41s
Rendered 63/520, time remaining: 7m 41s
Rendered 63/520, time remaining: 7m 41s
Rendered 63/520, time remaining: 7m 41s
Rendered 63/520, time remaining: 7m 41s
Rendered 63/520, time remaining: 7m 41s
Rendered 64/520, time remaining: 8m 23s
Rendered 65/520, time remaining: 8m 15s
Rendered 66/520, time remaining: 8m 6s
Rendered 67/520, time remaining: 7m 59s
Rendered 68/520, time remaining: 7m 51s
Rendered 69/520, time remaining: 7m 43s
Rendered 70/520, time remaining: 7m 35s
Rendered 71/520, time remaining: 7m 28s
Rendered 71/520, time remaining: 7m 28s
Rendered 71/520, time remaining: 7m 28s
Rendered 71/520, time remaining: 7m 28s
Rendered 71/520, time remaining: 7m 28s
Rendered 71/520, time remaining: 7m 28s
Rendered 71/520, time remaining: 7m 28s
Rendered 71/520, time remaining: 7m 28s
Rendered 71/520, time remaining: 7m 28s
Rendered 71/520, time remaining: 7m 28s
Rendered 71/520, time remaining: 7m 28s
Rendered 71/520, time remaining: 7m 28s
Rendered 71/520, time remaining: 7m 28s
Rendered 72/520, time remaining: 8m 1s
Rendered 72/520, time remaining: 8m 1s
Rendered 73/520, time remaining: 7m 54s
Rendered 74/520, time remaining: 7m 47s
Rendered 75/520, time remaining: 7m 39s
Rendered 76/520, time remaining: 7m 32s
Rendered 77/520, time remaining: 7m 26s
Rendered 78/520, time remaining: 7m 19s
Rendered 79/520, time remaining: 7m 13s
Rendered 79/520, time remaining: 7m 13s
Rendered 80/520, time remaining: 7m 10s
Rendered 80/520, time remaining: 7m 10s
Rendered 80/520, time remaining: 7m 10s
Rendered 80/520, time remaining: 7m 10s
Rendered 80/520, time remaining: 7m 10s
Rendered 80/520, time remaining: 7m 10s
Rendered 80/520, time remaining: 7m 10s
Rendered 80/520, time remaining: 7m 10s
Rendered 80/520, time remaining: 7m 10s
Rendered 80/520, time remaining: 7m 10s
Rendered 80/520, time remaining: 7m 10s
Rendered 80/520, time remaining: 7m 10s
Rendered 80/520, time remaining: 7m 10s
Rendered 80/520, time remaining: 7m 10s
Rendered 81/520, time remaining: 7m 39s
Rendered 82/520, time remaining: 7m 32s
Rendered 83/520, time remaining: 7m 26s
Rendered 84/520, time remaining: 7m 20s
Rendered 85/520, time remaining: 7m 14s
Rendered 86/520, time remaining: 7m 8s
