Bundling 8%
Bundling 21%
Bundling 64%
Bundling 70%
Bundling 75%
Bundling 81%
Bundling 87%
Bundling 93%
Bundling 100%
Copying public dir 16.6 MB
Getting composition
Composition          M07-S2-CH11
Codec                h264
Output               output/complete-tour-r01/raw2fps/CH11_2fps.mp4
Concurrency          8x
Rendered 0/176
[Tab 0, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 1, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 3, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 2, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 4, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 5, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 6, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 7, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
Rendered 1/176, time remaining: 25m 11s
Rendered 2/176, time remaining: 15m 43s
Rendered 3/176, time remaining: 10m 25s
Rendered 4/176, time remaining: 7m 46s
Rendered 5/176, time remaining: 6m 12s
Rendered 6/176, time remaining: 5m 9s
Rendered 7/176, time remaining: 4m 23s
Rendered 8/176, time remaining: 3m 49s
Rendered 9/176, time remaining: 3m 22s
Rendered 10/176, time remaining: 3m 22s
Rendered 11/176, time remaining: 4m 9s
Rendered 12/176, time remaining: 3m 47s
Rendered 13/176, time remaining: 3m 29s
Rendered 14/176, time remaining: 3m 13s
Rendered 15/176, time remaining: 2m 59s
Rendered 16/176, time remaining: 2m 47s
Rendered 17/176, time remaining: 2m 36s
Rendered 18/176, time remaining: 2m 27s
Rendered 18/176, time remaining: 2m 27s
Rendered 18/176, time remaining: 2m 27s
Rendered 18/176, time remaining: 2m 27s
Rendered 18/176, time remaining: 2m 27s
Rendered 18/176, time remaining: 2m 27s
Rendered 18/176, time remaining: 2m 27s
Rendered 18/176, time remaining: 2m 27s
Rendered 18/176, time remaining: 2m 27s
Rendered 18/176, time remaining: 2m 27s
Rendered 19/176, time remaining: 2m 59s
Rendered 20/176, time remaining: 2m 49s
Rendered 20/176, time remaining: 2m 49s
Rendered 21/176, time remaining: 2m 41s
Rendered 22/176, time remaining: 2m 32s
Rendered 23/176, time remaining: 2m 25s
Rendered 24/176, time remaining: 2m 18s
Rendered 25/176, time remaining: 2m 11s
Rendered 26/176, time remaining: 2m 6s
Rendered 26/176, time remaining: 2m 6s
