Bundling 8%
Bundling 21%
Bundling 65%
Bundling 70%
Bundling 75%
Bundling 81%
Bundling 87%
Bundling 93%
Bundling 100%
Copying public dir 16.6 MB
Getting composition
Composition          M07-S2-CH04
Codec                h264
Output               output/complete-tour-r01/raw2fps/CH04_2fps.mp4
Concurrency          8x
Rendered 0/180
[Tab 0, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 1, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 2, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 3, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 5, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 4, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 6, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 7, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
Rendered 1/180, time remaining: 50m 54s
Rendered 2/180, time remaining: 29m 6s
Rendered 3/180, time remaining: 22m 23s
Rendered 4/180, time remaining: 16m 42s
Rendered 5/180, time remaining: 13m 17s
Rendered 6/180, time remaining: 11m 0s
Rendered 7/180, time remaining: 9m 23s
Rendered 8/180, time remaining: 8m 10s
Rendered 9/180, time remaining: 7m 17s
Rendered 10/180, time remaining: 6m 31s
Rendered 11/180, time remaining: 8m 47s
Rendered 12/180, time remaining: 8m 2s
Rendered 13/180, time remaining: 7m 22s
Rendered 14/180, time remaining: 6m 48s
Rendered 15/180, time remaining: 6m 19s
Rendered 16/180, time remaining: 5m 53s
Rendered 17/180, time remaining: 5m 31s
Rendered 18/180, time remaining: 5m 11s
Rendered 18/180, time remaining: 5m 11s
Rendered 18/180, time remaining: 5m 11s
Rendered 18/180, time remaining: 5m 11s
Rendered 18/180, time remaining: 5m 11s
Rendered 18/180, time remaining: 5m 11s
Rendered 18/180, time remaining: 5m 11s
Rendered 18/180, time remaining: 5m 11s
Rendered 19/180, time remaining: 5m 27s
Rendered 19/180, time remaining: 5m 27s
Rendered 19/180, time remaining: 5m 27s
Rendered 19/180, time remaining: 5m 27s
Rendered 19/180, time remaining: 5m 27s
Rendered 19/180, time remaining: 5m 27s
Rendered 19/180, time remaining: 5m 27s
Rendered 19/180, time remaining: 5m 27s
Rendered 19/180, time remaining: 5m 27s
Rendered 19/180, time remaining: 5m 27s
Rendered 19/180, time remaining: 5m 27s
Rendered 19/180, time remaining: 5m 27s
Rendered 19/180, time remaining: 5m 27s
Rendered 19/180, time remaining: 5m 27s
Rendered 19/180, time remaining: 5m 27s
Rendered 19/180, time remaining: 5m 27s
Rendered 19/180, time remaining: 5m 27s
Rendered 20/180, time remaining: 6m 17s
Rendered 21/180, time remaining: 5m 57s
Rendered 22/180, time remaining: 5m 39s
Rendered 23/180, time remaining: 5m 23s
Rendered 24/180, time remaining: 5m 7s
Rendered 25/180, time remaining: 4m 53s
Rendered 26/180, time remaining: 4m 40s
Rendered 27/180, time remaining: 4m 28s
Rendered 27/180, time remaining: 4m 28s
Rendered 27/180, time remaining: 4m 28s
Rendered 27/180, time remaining: 4m 28s
Rendered 27/180, time remaining: 4m 28s
Rendered 27/180, time remaining: 4m 28s
Rendered 27/180, time remaining: 4m 28s
Rendered 27/180, time remaining: 4m 28s
Rendered 27/180, time remaining: 4m 28s
Rendered 27/180, time remaining: 4m 28s
Rendered 27/180, time remaining: 4m 28s
Rendered 27/180, time remaining: 4m 28s
Rendered 27/180, time remaining: 4m 28s
Rendered 27/180, time remaining: 4m 28s
Rendered 27/180, time remaining: 4m 28s
Rendered 27/180, time remaining: 4m 28s
Rendered 27/180, time remaining: 4m 28s
Rendered 27/180, time remaining: 4m 28s
Rendered 27/180, time remaining: 4m 28s
Rendered 27/180, time remaining: 4m 28s
Rendered 27/180, time remaining: 4m 28s
Rendered 27/180, time remaining: 4m 28s
Rendered 28/180, time remaining: 5m 20s
Rendered 29/180, time remaining: 5m 7s
Rendered 30/180, time remaining: 4m 55s
Rendered 31/180, time remaining: 4m 44s
Rendered 32/180, time remaining: 4m 33s
Rendered 33/180, time remaining: 4m 23s
Rendered 34/180, time remaining: 4m 14s
Rendered 35/180, time remaining: 4m 5s
Rendered 35/180, time remaining: 4m 5s
Rendered 35/180, time remaining: 4m 5s
Rendered 35/180, time remaining: 4m 5s
Rendered 35/180, time remaining: 4m 5s
Rendered 35/180, time remaining: 4m 5s
Rendered 35/180, time remaining: 4m 5s
Rendered 35/180, time remaining: 4m 5s
Rendered 35/180, time remaining: 4m 5s
Rendered 35/180, time remaining: 4m 5s
Rendered 35/180, time remaining: 4m 5s
Rendered 35/180, time remaining: 4m 5s
Rendered 35/180, time remaining: 4m 5s
Rendered 35/180, time remaining: 4m 5s
Rendered 35/180, time remaining: 4m 5s
Rendered 35/180, time remaining: 4m 5s
Rendered 35/180, time remaining: 4m 5s
Rendered 35/180, time remaining: 4m 5s
Rendered 35/180, time remaining: 4m 5s
Rendered 35/180, time remaining: 4m 5s
Rendered 35/180, time remaining: 4m 5s
Rendered 35/180, time remaining: 4m 5s
Rendered 36/180, time remaining: 4m 42s
Rendered 37/180, time remaining: 4m 32s
Rendered 38/180, time remaining: 4m 23s
Rendered 39/180, time remaining: 4m 15s
Rendered 40/180, time remaining: 4m 7s
Rendered 41/180, time remaining: 3m 59s
Rendered 41/180, time remaining: 3m 59s
Rendered 42/180, time remaining: 3m 52s
Rendered 43/180, time remaining: 3m 45s
Rendered 43/180, time remaining: 3m 45s
Rendered 43/180, time remaining: 3m 45s
Rendered 43/180, time remaining: 3m 45s
Rendered 43/180, time remaining: 3m 45s
Rendered 43/180, time remaining: 3m 45s
Rendered 43/180, time remaining: 3m 45s
Rendered 43/180, time remaining: 3m 45s
Rendered 43/180, time remaining: 3m 45s
Rendered 43/180, time remaining: 3m 45s
Rendered 43/180, time remaining: 3m 45s
Rendered 43/180, time remaining: 3m 45s
Rendered 43/180, time remaining: 3m 45s
Rendered 43/180, time remaining: 3m 45s
Rendered 43/180, time remaining: 3m 45s
Rendered 43/180, time remaining: 3m 45s
Rendered 43/180, time remaining: 3m 45s
Rendered 43/180, time remaining: 3m 45s
Rendered 43/180, time remaining: 3m 45s
Rendered 43/180, time remaining: 3m 45s
Rendered 43/180, time remaining: 3m 45s
Rendered 43/180, time remaining: 3m 45s
Rendered 43/180, time remaining: 3m 45s
Rendered 43/180, time remaining: 3m 45s
Rendered 44/180, time remaining: 4m 16s
Rendered 45/180, time remaining: 4m 9s
Rendered 46/180, time remaining: 4m 2s
Rendered 47/180, time remaining: 3m 55s
Rendered 48/180, time remaining: 3m 48s
Rendered 49/180, time remaining: 3m 42s
Rendered 50/180, time remaining: 3m 36s
Rendered 50/180, time remaining: 3m 36s
Rendered 51/180, time remaining: 3m 31s
Rendered 51/180, time remaining: 3m 31s
Rendered 51/180, time remaining: 3m 31s
Rendered 51/180, time remaining: 3m 31s
Rendered 51/180, time remaining: 3m 31s
Rendered 51/180, time remaining: 3m 31s
Rendered 51/180, time remaining: 3m 31s
Rendered 51/180, time remaining: 3m 31s
Rendered 51/180, time remaining: 3m 31s
Rendered 51/180, time remaining: 3m 31s
Rendered 51/180, time remaining: 3m 31s
Rendered 51/180, time remaining: 3m 31s
Rendered 51/180, time remaining: 3m 31s
Rendered 51/180, time remaining: 3m 31s
Rendered 51/180, time remaining: 3m 31s
Rendered 51/180, time remaining: 3m 31s
Rendered 51/180, time remaining: 3m 31s
Rendered 51/180, time remaining: 3m 31s
Rendered 51/180, time remaining: 3m 31s
Rendered 51/180, time remaining: 3m 31s
Rendered 51/180, time remaining: 3m 31s
Rendered 51/180, time remaining: 3m 31s
Rendered 51/180, time remaining: 3m 31s
Rendered 51/180, time remaining: 3m 31s
Rendered 51/180, time remaining: 3m 31s
Rendered 51/180, time remaining: 3m 31s
Rendered 52/180, time remaining: 3m 59s
Rendered 52/180, time remaining: 3m 59s
Rendered 52/180, time remaining: 3m 59s
Rendered 53/180, time remaining: 3m 54s
Rendered 54/180, time remaining: 3m 48s
Rendered 55/180, time remaining: 3m 42s
Rendered 56/180, time remaining: 3m 36s
Rendered 57/180, time remaining: 3m 31s
Rendered 58/180, time remaining: 3m 26s
Rendered 59/180, time remaining: 3m 21s
Rendered 59/180, time remaining: 3m 21s
Rendered 59/180, time remaining: 3m 21s
Rendered 59/180, time remaining: 3m 21s
Rendered 59/180, time remaining: 3m 21s
Rendered 59/180, time remaining: 3m 21s
Rendered 59/180, time remaining: 3m 21s
Rendered 59/180, time remaining: 3m 21s
Rendered 59/180, time remaining: 3m 21s
Rendered 59/180, time remaining: 3m 21s
Rendered 59/180, time remaining: 3m 21s
Rendered 59/180, time remaining: 3m 21s
Rendered 59/180, time remaining: 3m 21s
Rendered 59/180, time remaining: 3m 21s
Rendered 59/180, time remaining: 3m 21s
Rendered 59/180, time remaining: 3m 21s
Rendered 59/180, time remaining: 3m 21s
Rendered 59/180, time remaining: 3m 21s
Rendered 59/180, time remaining: 3m 21s
Rendered 59/180, time remaining: 3m 21s
Rendered 59/180, time remaining: 3m 21s
Rendered 59/180, time remaining: 3m 21s
Rendered 59/180, time remaining: 3m 21s
Rendered 59/180, time remaining: 3m 21s
Rendered 59/180, time remaining: 3m 21s
Rendered 59/180, time remaining: 3m 21s
Rendered 60/180, time remaining: 3m 43s
Rendered 60/180, time remaining: 3m 43s
Rendered 61/180, time remaining: 3m 38s
Rendered 62/180, time remaining: 3m 32s
Rendered 63/180, time remaining: 3m 27s
Rendered 64/180, time remaining: 3m 22s
Rendered 65/180, time remaining: 3m 18s
Rendered 66/180, time remaining: 3m 13s
Rendered 67/180, time remaining: 3m 8s
Rendered 67/180, time remaining: 3m 8s
Rendered 67/180, time remaining: 3m 8s
Rendered 67/180, time remaining: 3m 8s
Rendered 68/180, time remaining: 3m 7s
