Bundling 8%
Bundling 21%
Bundling 65%
Bundling 70%
Bundling 75%
Bundling 81%
Bundling 87%
Bundling 93%
Bundling 100%
Copying public dir 16.6 MB
Getting composition
Composition          M07-S2-CH02
Codec                h264
Output               output/complete-tour-r01/raw2fps/CH02_2fps.mp4
Concurrency          8x
Rendered 0/192
[Tab 0, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 1, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 3, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 5, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 4, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 6, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 2, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 7, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
Rendered 1/192, time remaining: 28m 17s
Rendered 2/192, time remaining: 19m 8s
Rendered 3/192, time remaining: 14m 49s
Rendered 4/192, time remaining: 11m 7s
Rendered 5/192, time remaining: 8m 51s
Rendered 6/192, time remaining: 7m 21s
Rendered 7/192, time remaining: 6m 16s
Rendered 8/192, time remaining: 5m 27s
Rendered 9/192, time remaining: 4m 49s
Rendered 10/192, time remaining: 4m 19s
Rendered 11/192, time remaining: 4m 15s
Rendered 12/192, time remaining: 6m 16s
Rendered 13/192, time remaining: 5m 45s
Rendered 14/192, time remaining: 5m 19s
Rendered 15/192, time remaining: 4m 56s
Rendered 16/192, time remaining: 4m 36s
Rendered 17/192, time remaining: 4m 19s
Rendered 18/192, time remaining: 4m 3s
Rendered 19/192, time remaining: 3m 49s
Rendered 19/192, time remaining: 3m 49s
Rendered 19/192, time remaining: 3m 49s
Rendered 19/192, time remaining: 3m 49s
Rendered 19/192, time remaining: 3m 49s
Rendered 19/192, time remaining: 3m 49s
Rendered 19/192, time remaining: 3m 49s
Rendered 19/192, time remaining: 3m 49s
Rendered 19/192, time remaining: 3m 49s
Rendered 19/192, time remaining: 3m 49s
Rendered 19/192, time remaining: 3m 49s
Rendered 19/192, time remaining: 3m 49s
Rendered 19/192, time remaining: 3m 49s
Rendered 19/192, time remaining: 3m 49s
Rendered 19/192, time remaining: 3m 49s
Rendered 20/192, time remaining: 4m 42s
Rendered 21/192, time remaining: 4m 27s
Rendered 21/192, time remaining: 4m 27s
Rendered 22/192, time remaining: 4m 14s
