Bundling 8%
Bundling 21%
Bundling 65%
Bundling 70%
Bundling 75%
Bundling 81%
Bundling 87%
Bundling 93%
Bundling 100%
Copying public dir 16.6 MB
Getting composition
Composition          M07-S2-CH07
Codec                h264
Output               output/complete-tour-r01/raw2fps/CH07_2fps.mp4
Concurrency          8x
Rendered 0/396
[Tab 0, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 1, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 2, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 4, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 3, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 5, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 6, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 7, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
Rendered 1/396, time remaining: 1h 1m 3s
Rendered 2/396, time remaining: 30m 27s
Rendered 3/396, time remaining: 24m 14s
Rendered 4/396, time remaining: 18m 16s
Rendered 5/396, time remaining: 15m 23s
Rendered 6/396, time remaining: 12m 47s
Rendered 7/396, time remaining: 11m 0s
Rendered 8/396, time remaining: 9m 36s
Rendered 9/396, time remaining: 8m 31s
Rendered 10/396, time remaining: 7m 38s
Rendered 11/396, time remaining: 7m 14s
Rendered 12/396, time remaining: 6m 38s
Rendered 12/396, time remaining: 6m 38s
Rendered 12/396, time remaining: 6m 38s
Rendered 13/396, time remaining: 6m 42s
Rendered 13/396, time remaining: 6m 42s
Rendered 13/396, time remaining: 6m 42s
Rendered 13/396, time remaining: 6m 42s
Rendered 13/396, time remaining: 6m 42s
Rendered 13/396, time remaining: 6m 42s
Rendered 13/396, time remaining: 6m 42s
Rendered 13/396, time remaining: 6m 42s
Rendered 13/396, time remaining: 6m 42s
Rendered 14/396, time remaining: 8m 6s
Rendered 15/396, time remaining: 7m 33s
Rendered 16/396, time remaining: 7m 4s
Rendered 17/396, time remaining: 6m 40s
Rendered 18/396, time remaining: 6m 17s
Rendered 19/396, time remaining: 5m 56s
Rendered 20/396, time remaining: 5m 37s
Rendered 21/396, time remaining: 5m 21s
Rendered 21/396, time remaining: 5m 21s
Rendered 21/396, time remaining: 5m 21s
Rendered 21/396, time remaining: 5m 21s
Rendered 22/396, time remaining: 5m 25s
Rendered 23/396, time remaining: 5m 10s
Rendered 23/396, time remaining: 5m 10s
Rendered 24/396, time remaining: 5m 6s
Rendered 24/396, time remaining: 5m 6s
Rendered 24/396, time remaining: 5m 6s
Rendered 24/396, time remaining: 5m 6s
Rendered 24/396, time remaining: 5m 6s
Rendered 24/396, time remaining: 5m 6s
Rendered 25/396, time remaining: 5m 37s
Rendered 25/396, time remaining: 5m 37s
Rendered 26/396, time remaining: 5m 24s
Rendered 27/396, time remaining: 5m 11s
Rendered 28/396, time remaining: 4m 59s
Rendered 29/396, time remaining: 4m 48s
Rendered 29/396, time remaining: 4m 48s
Rendered 29/396, time remaining: 4m 48s
Rendered 30/396, time remaining: 4m 52s
Rendered 31/396, time remaining: 4m 42s
Rendered 31/396, time remaining: 4m 42s
Rendered 32/396, time remaining: 4m 40s
Rendered 32/396, time remaining: 4m 40s
Rendered 33/396, time remaining: 4m 37s
Rendered 33/396, time remaining: 4m 37s
Rendered 33/396, time remaining: 4m 37s
Rendered 33/396, time remaining: 4m 37s
Rendered 33/396, time remaining: 4m 37s
Rendered 34/396, time remaining: 4m 48s
Rendered 34/396, time remaining: 4m 48s
Rendered 34/396, time remaining: 4m 48s
Rendered 34/396, time remaining: 4m 48s
Rendered 34/396, time remaining: 4m 48s
Rendered 34/396, time remaining: 4m 48s
Rendered 34/396, time remaining: 4m 48s
Rendered 34/396, time remaining: 4m 48s
Rendered 35/396, time remaining: 5m 16s
Rendered 36/396, time remaining: 5m 6s
Rendered 37/396, time remaining: 4m 57s
Rendered 38/396, time remaining: 4m 48s
Rendered 39/396, time remaining: 4m 40s
Rendered 40/396, time remaining: 4m 32s
Rendered 41/396, time remaining: 4m 25s
Rendered 42/396, time remaining: 4m 18s
Rendered 42/396, time remaining: 4m 18s
Rendered 42/396, time remaining: 4m 18s
Rendered 42/396, time remaining: 4m 18s
Rendered 42/396, time remaining: 4m 18s
Rendered 42/396, time remaining: 4m 18s
Rendered 42/396, time remaining: 4m 18s
Rendered 42/396, time remaining: 4m 18s
Rendered 42/396, time remaining: 4m 18s
Rendered 42/396, time remaining: 4m 18s
Rendered 43/396, time remaining: 4m 52s
Rendered 44/396, time remaining: 4m 45s
Rendered 45/396, time remaining: 4m 38s
Rendered 46/396, time remaining: 4m 31s
Rendered 47/396, time remaining: 4m 24s
Rendered 48/396, time remaining: 4m 18s
Rendered 49/396, time remaining: 4m 12s
Rendered 50/396, time remaining: 4m 6s
Rendered 50/396, time remaining: 4m 6s
Rendered 50/396, time remaining: 4m 6s
Rendered 50/396, time remaining: 4m 6s
Rendered 50/396, time remaining: 4m 6s
Rendered 50/396, time remaining: 4m 6s
Rendered 50/396, time remaining: 4m 6s
Rendered 50/396, time remaining: 4m 6s
Rendered 50/396, time remaining: 4m 6s
Rendered 50/396, time remaining: 4m 6s
Rendered 50/396, time remaining: 4m 6s
Rendered 51/396, time remaining: 4m 34s
Rendered 52/396, time remaining: 4m 28s
Rendered 53/396, time remaining: 4m 22s
Rendered 54/396, time remaining: 4m 16s
Rendered 55/396, time remaining: 4m 11s
Rendered 56/396, time remaining: 4m 6s
Rendered 57/396, time remaining: 4m 1s
Rendered 58/396, time remaining: 3m 56s
Rendered 58/396, time remaining: 3m 56s
Rendered 58/396, time remaining: 3m 56s
Rendered 58/396, time remaining: 3m 56s
Rendered 58/396, time remaining: 3m 56s
Rendered 58/396, time remaining: 3m 56s
Rendered 58/396, time remaining: 3m 56s
Rendered 59/396, time remaining: 4m 10s
Rendered 59/396, time remaining: 4m 10s
Rendered 60/396, time remaining: 4m 6s
Rendered 61/396, time remaining: 4m 1s
Rendered 62/396, time remaining: 3m 56s
Rendered 63/396, time remaining: 3m 52s
Rendered 63/396, time remaining: 3m 52s
Rendered 63/396, time remaining: 3m 52s
Rendered 63/396, time remaining: 3m 52s
Rendered 63/396, time remaining: 3m 52s
Rendered 63/396, time remaining: 3m 52s
Rendered 63/396, time remaining: 3m 52s
Rendered 63/396, time remaining: 3m 52s
Rendered 63/396, time remaining: 3m 52s
Rendered 63/396, time remaining: 3m 52s
Rendered 64/396, time remaining: 4m 14s
Rendered 64/396, time remaining: 4m 14s
Rendered 65/396, time remaining: 4m 10s
Rendered 66/396, time remaining: 4m 5s
Rendered 67/396, time remaining: 4m 1s
Rendered 68/396, time remaining: 3m 57s
Rendered 69/396, time remaining: 3m 53s
Rendered 70/396, time remaining: 3m 49s
Rendered 71/396, time remaining: 3m 45s
Rendered 71/396, time remaining: 3m 45s
Rendered 72/396, time remaining: 3m 44s
Rendered 72/396, time remaining: 3m 44s
Rendered 72/396, time remaining: 3m 44s
Rendered 72/396, time remaining: 3m 44s
Rendered 73/396, time remaining: 3m 47s
Rendered 74/396, time remaining: 3m 43s
Rendered 74/396, time remaining: 3m 43s
Rendered 74/396, time remaining: 3m 43s
Rendered 74/396, time remaining: 3m 43s
Rendered 74/396, time remaining: 3m 43s
Rendered 74/396, time remaining: 3m 43s
Rendered 74/396, time remaining: 3m 43s
Rendered 74/396, time remaining: 3m 43s
Rendered 74/396, time remaining: 3m 43s
Rendered 74/396, time remaining: 3m 43s
Rendered 74/396, time remaining: 3m 43s
Rendered 74/396, time remaining: 3m 43s
Rendered 75/396, time remaining: 4m 4s
Rendered 76/396, time remaining: 4m 1s
Rendered 77/396, time remaining: 3m 57s
Rendered 78/396, time remaining: 3m 53s
Rendered 79/396, time remaining: 3m 49s
Rendered 80/396, time remaining: 3m 46s
Rendered 81/396, time remaining: 3m 42s
Rendered 82/396, time remaining: 3m 39s
Rendered 82/396, time remaining: 3m 39s
Rendered 82/396, time remaining: 3m 39s
Rendered 82/396, time remaining: 3m 39s
Rendered 82/396, time remaining: 3m 39s
Rendered 82/396, time remaining: 3m 39s
Rendered 82/396, time remaining: 3m 39s
Rendered 82/396, time remaining: 3m 39s
Rendered 82/396, time remaining: 3m 39s
Rendered 82/396, time remaining: 3m 39s
Rendered 82/396, time remaining: 3m 39s
Rendered 82/396, time remaining: 3m 39s
Rendered 82/396, time remaining: 3m 39s
Rendered 82/396, time remaining: 3m 39s
Rendered 83/396, time remaining: 4m 0s
Rendered 84/396, time remaining: 3m 56s
Rendered 85/396, time remaining: 3m 53s
Rendered 86/396, time remaining: 3m 50s
Rendered 87/396, time remaining: 3m 46s
Rendered 88/396, time remaining: 3m 43s
Rendered 89/396, time remaining: 3m 40s
Rendered 90/396, time remaining: 3m 37s
Rendered 90/396, time remaining: 3m 37s
Rendered 90/396, time remaining: 3m 37s
Rendered 90/396, time remaining: 3m 37s
Rendered 90/396, time remaining: 3m 37s
Rendered 90/396, time remaining: 3m 37s
Rendered 90/396, time remaining: 3m 37s
Rendered 90/396, time remaining: 3m 37s
Rendered 90/396, time remaining: 3m 37s
Rendered 90/396, time remaining: 3m 37s
Rendered 90/396, time remaining: 3m 37s
Rendered 90/396, time remaining: 3m 37s
Rendered 90/396, time remaining: 3m 37s
Rendered 90/396, time remaining: 3m 37s
Rendered 90/396, time remaining: 3m 37s
Rendered 91/396, time remaining: 3m 57s
Rendered 92/396, time remaining: 3m 54s
Rendered 93/396, time remaining: 3m 50s
Rendered 94/396, time remaining: 3m 47s
Rendered 95/396, time remaining: 3m 44s
Rendered 96/396, time remaining: 3m 41s
Rendered 97/396, time remaining: 3m 38s
Rendered 98/396, time remaining: 3m 35s
Rendered 98/396, time remaining: 3m 35s
Rendered 98/396, time remaining: 3m 35s
Rendered 98/396, time remaining: 3m 35s
