Bundling 8%
Bundling 21%
Bundling 65%
Bundling 70%
Bundling 75%
Bundling 81%
Bundling 87%
Bundling 93%
Bundling 100%
Copying public dir 16.6 MB
Getting composition
Composition          M07-S2-CH06
Codec                h264
Output               output/complete-tour-r01/raw2fps/CH06_2fps.mp4
Concurrency          8x
Rendered 0/356
[Tab 0, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 1, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 2, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 3, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 5, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 4, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 6, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[Tab 7, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
Rendered 1/356, time remaining: 52m 5s
Rendered 2/356, time remaining: 39m 49s
Rendered 3/356, time remaining: 26m 43s
Rendered 4/356, time remaining: 19m 59s
Rendered 5/356, time remaining: 15m 56s
Rendered 6/356, time remaining: 13m 15s
Rendered 7/356, time remaining: 11m 19s
Rendered 8/356, time remaining: 9m 52s
Rendered 9/356, time remaining: 8m 45s
Rendered 10/356, time remaining: 8m 23s
Rendered 11/356, time remaining: 11m 30s
Rendered 12/356, time remaining: 10m 31s
Rendered 13/356, time remaining: 9m 41s
Rendered 14/356, time remaining: 8m 58s
Rendered 15/356, time remaining: 8m 21s
Rendered 16/356, time remaining: 7m 48s
Rendered 17/356, time remaining: 7m 19s
Rendered 18/356, time remaining: 6m 54s
Rendered 18/356, time remaining: 6m 54s
Rendered 18/356, time remaining: 6m 54s
Rendered 18/356, time remaining: 6m 54s
Rendered 18/356, time remaining: 6m 54s
Rendered 18/356, time remaining: 6m 54s
Rendered 18/356, time remaining: 6m 54s
Rendered 18/356, time remaining: 6m 54s
Rendered 18/356, time remaining: 6m 54s
Rendered 18/356, time remaining: 6m 54s
Rendered 18/356, time remaining: 6m 54s
Rendered 18/356, time remaining: 6m 54s
Rendered 18/356, time remaining: 6m 54s
Rendered 18/356, time remaining: 6m 54s
Rendered 18/356, time remaining: 6m 54s
Rendered 19/356, time remaining: 8m 41s
Rendered 20/356, time remaining: 8m 15s
Rendered 21/356, time remaining: 7m 50s
Rendered 22/356, time remaining: 7m 27s
Rendered 23/356, time remaining: 7m 7s
Rendered 24/356, time remaining: 6m 48s
Rendered 25/356, time remaining: 6m 30s
Rendered 26/356, time remaining: 6m 15s
Rendered 26/356, time remaining: 6m 15s
Rendered 26/356, time remaining: 6m 15s
Rendered 26/356, time remaining: 6m 15s
Rendered 26/356, time remaining: 6m 15s
Rendered 26/356, time remaining: 6m 15s
Rendered 26/356, time remaining: 6m 15s
Rendered 26/356, time remaining: 6m 15s
Rendered 26/356, time remaining: 6m 15s
Rendered 26/356, time remaining: 6m 15s
Rendered 26/356, time remaining: 6m 15s
Rendered 26/356, time remaining: 6m 15s
Rendered 26/356, time remaining: 6m 15s
Rendered 26/356, time remaining: 6m 15s
Rendered 26/356, time remaining: 6m 15s
Rendered 26/356, time remaining: 6m 15s
Rendered 27/356, time remaining: 7m 32s
Rendered 28/356, time remaining: 7m 15s
Rendered 29/356, time remaining: 6m 58s
Rendered 30/356, time remaining: 6m 44s
Rendered 31/356, time remaining: 6m 30s
Rendered 32/356, time remaining: 6m 16s
Rendered 33/356, time remaining: 6m 4s
Rendered 34/356, time remaining: 5m 52s
Rendered 34/356, time remaining: 5m 52s
Rendered 34/356, time remaining: 5m 52s
Rendered 34/356, time remaining: 5m 52s
Rendered 34/356, time remaining: 5m 52s
Rendered 34/356, time remaining: 5m 52s
Rendered 34/356, time remaining: 5m 52s
Rendered 34/356, time remaining: 5m 52s
Rendered 34/356, time remaining: 5m 52s
Rendered 34/356, time remaining: 5m 52s
Rendered 34/356, time remaining: 5m 52s
Rendered 34/356, time remaining: 5m 52s
Rendered 34/356, time remaining: 5m 52s
Rendered 34/356, time remaining: 5m 52s
Rendered 34/356, time remaining: 5m 52s
Rendered 35/356, time remaining: 6m 49s
Rendered 36/356, time remaining: 6m 37s
Rendered 37/356, time remaining: 6m 25s
Rendered 38/356, time remaining: 6m 14s
Rendered 39/356, time remaining: 6m 3s
Rendered 40/356, time remaining: 5m 53s
Rendered 41/356, time remaining: 5m 43s
Rendered 42/356, time remaining: 5m 34s
Rendered 42/356, time remaining: 5m 34s
Rendered 42/356, time remaining: 5m 34s
Rendered 42/356, time remaining: 5m 34s
Rendered 42/356, time remaining: 5m 34s
Rendered 43/356, time remaining: 5m 39s
Rendered 44/356, time remaining: 5m 30s
Rendered 44/356, time remaining: 5m 30s
Rendered 44/356, time remaining: 5m 30s
Rendered 44/356, time remaining: 5m 30s
Rendered 44/356, time remaining: 5m 30s
Rendered 44/356, time remaining: 5m 30s
Rendered 44/356, time remaining: 5m 30s
Rendered 44/356, time remaining: 5m 30s
Rendered 44/356, time remaining: 5m 30s
Rendered 44/356, time remaining: 5m 30s
Rendered 44/356, time remaining: 5m 30s
Rendered 44/356, time remaining: 5m 30s
Rendered 44/356, time remaining: 5m 30s
Rendered 44/356, time remaining: 5m 30s
Rendered 44/356, time remaining: 5m 30s
Rendered 45/356, time remaining: 6m 12s
Rendered 46/356, time remaining: 6m 4s
Rendered 47/356, time remaining: 5m 55s
Rendered 48/356, time remaining: 5m 46s
Rendered 49/356, time remaining: 5m 39s
Rendered 50/356, time remaining: 5m 31s
Rendered 51/356, time remaining: 5m 23s
Rendered 51/356, time remaining: 5m 23s
Rendered 52/356, time remaining: 5m 17s
Rendered 52/356, time remaining: 5m 17s
Rendered 53/356, time remaining: 5m 14s
Rendered 53/356, time remaining: 5m 14s
Rendered 53/356, time remaining: 5m 14s
Rendered 53/356, time remaining: 5m 14s
Rendered 53/356, time remaining: 5m 14s
Rendered 53/356, time remaining: 5m 14s
Rendered 53/356, time remaining: 5m 14s
Rendered 53/356, time remaining: 5m 14s
Rendered 53/356, time remaining: 5m 14s
Rendered 53/356, time remaining: 5m 14s
Rendered 53/356, time remaining: 5m 14s
Rendered 53/356, time remaining: 5m 14s
Rendered 53/356, time remaining: 5m 14s
Rendered 53/356, time remaining: 5m 14s
Rendered 53/356, time remaining: 5m 14s
Rendered 54/356, time remaining: 5m 49s
Rendered 55/356, time remaining: 5m 41s
Rendered 56/356, time remaining: 5m 34s
Rendered 57/356, time remaining: 5m 27s
Rendered 57/356, time remaining: 5m 27s
Rendered 58/356, time remaining: 5m 21s
Rendered 59/356, time remaining: 5m 14s
Rendered 60/356, time remaining: 5m 8s
Rendered 61/356, time remaining: 5m 2s
Rendered 61/356, time remaining: 5m 2s
Rendered 61/356, time remaining: 5m 2s
Rendered 61/356, time remaining: 5m 2s
Rendered 61/356, time remaining: 5m 2s
Rendered 61/356, time remaining: 5m 2s
Rendered 61/356, time remaining: 5m 2s
Rendered 61/356, time remaining: 5m 2s
Rendered 61/356, time remaining: 5m 2s
Rendered 61/356, time remaining: 5m 2s
Rendered 61/356, time remaining: 5m 2s
Rendered 61/356, time remaining: 5m 2s
Rendered 61/356, time remaining: 5m 2s
Rendered 61/356, time remaining: 5m 2s
Rendered 61/356, time remaining: 5m 2s
Rendered 62/356, time remaining: 5m 31s
Rendered 63/356, time remaining: 5m 25s
Rendered 64/356, time remaining: 5m 19s
Rendered 65/356, time remaining: 5m 13s
Rendered 66/356, time remaining: 5m 7s
Rendered 67/356, time remaining: 5m 1s
Rendered 68/356, time remaining: 4m 56s
Rendered 69/356, time remaining: 4m 51s
Rendered 69/356, time remaining: 4m 51s
Rendered 69/356, time remaining: 4m 51s
Rendered 70/356, time remaining: 4m 49s
Rendered 70/356, time remaining: 4m 49s
Rendered 70/356, time remaining: 4m 49s
Rendered 70/356, time remaining: 4m 49s
Rendered 70/356, time remaining: 4m 49s
Rendered 70/356, time remaining: 4m 49s
Rendered 70/356, time remaining: 4m 49s
Rendered 70/356, time remaining: 4m 49s
Rendered 70/356, time remaining: 4m 49s
Rendered 70/356, time remaining: 4m 49s
Rendered 70/356, time remaining: 4m 49s
Rendered 70/356, time remaining: 4m 49s
Rendered 70/356, time remaining: 4m 49s
Rendered 70/356, time remaining: 4m 49s
Rendered 70/356, time remaining: 4m 49s
Rendered 71/356, time remaining: 5m 14s
Rendered 72/356, time remaining: 5m 8s
Rendered 73/356, time remaining: 5m 3s
Rendered 74/356, time remaining: 4m 58s
Rendered 75/356, time remaining: 4m 53s
Rendered 76/356, time remaining: 4m 48s
Rendered 77/356, time remaining: 4m 43s
Rendered 78/356, time remaining: 4m 39s
Rendered 78/356, time remaining: 4m 39s
Rendered 78/356, time remaining: 4m 39s
Rendered 78/356, time remaining: 4m 39s
Rendered 78/356, time remaining: 4m 39s
Rendered 78/356, time remaining: 4m 39s
Rendered 78/356, time remaining: 4m 39s
Rendered 78/356, time remaining: 4m 39s
Rendered 78/356, time remaining: 4m 39s
Rendered 78/356, time remaining: 4m 39s
Rendered 78/356, time remaining: 4m 39s
Rendered 78/356, time remaining: 4m 39s
Rendered 78/356, time remaining: 4m 39s
Rendered 78/356, time remaining: 4m 39s
Rendered 78/356, time remaining: 4m 39s
Rendered 79/356, time remaining: 5m 0s
Rendered 80/356, time remaining: 4m 55s
Rendered 81/356, time remaining: 4m 50s
Rendered 82/356, time remaining: 4m 46s
Rendered 83/356, time remaining: 4m 42s
Rendered 84/356, time remaining: 4m 37s
Rendered 85/356, time remaining: 4m 33s
Rendered 86/356, time remaining: 4m 29s
Rendered 86/356, time remaining: 4m 29s
Rendered 86/356, time remaining: 4m 29s
Rendered 86/356, time remaining: 4m 29s
Rendered 86/356, time remaining: 4m 29s
Rendered 86/356, time remaining: 4m 29s
Rendered 86/356, time remaining: 4m 29s
